### RAIL
STR_RAILTYPE_NAME_RAIL_2024										:1432mm to 1435mm Gauge Rail - {PURPLE}∞t p/axle{BLACK}, {GRAY}Max. {VELOCITY}]
STR_RAILTYPE_NAME_3DD_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3ED_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FD_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GD_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HD_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RD_carat_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3Ad_carat_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Bd_carat_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Cd_carat_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Dd_carat_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Ed_carat_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Fd_carat_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Gd_carat_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Hd_carat_2024										:(3 Foot Gauge Car with better axles, Catenary (25kV & 15kV AC, 1.5kV DC) - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Rd_carat_2024										:(3 Foot Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_3AE_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BE_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CE_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DE_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EE_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FE_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GE_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HE_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RE_carat_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AF_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BF_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CF_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DF_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EF_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FF_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GF_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HF_carat_2024										:891mm to 950mm Gauge Rail, Catenary (25kV & 15kV AC, 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RF_carat_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV & 15kV AC, 3kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### 3HF_
STR_RAILTYPE_NAME_3AA_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BA_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CA_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DA_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EA_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FA_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GA_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HA_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RA_underscore_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AB_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BB_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CB_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DB_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EB_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FB_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GB_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HB_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RB_underscore_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AC_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BC_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CC_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DC_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EC_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FC_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GC_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HC_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RC_underscore_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AD_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BD_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CD_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DD_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3ED_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FD_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GD_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HD_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RD_underscore_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3Ad_underscore_2024										:(3 Foot Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Bd_underscore_2024										:(3 Foot Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Cd_underscore_2024										:(3 Foot Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Dd_underscore_2024										:(3 Foot Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Ed_underscore_2024										:(3 Foot Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Fd_underscore_2024										:(3 Foot Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Gd_underscore_2024										:(3 Foot Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Hd_underscore_2024										:(3 Foot Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Rd_underscore_2024										:(3 Foot Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_3AE_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BE_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CE_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DE_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EE_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FE_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GE_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HE_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RE_underscore_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AF_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BF_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CF_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DF_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EF_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FF_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GF_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HF_underscore_2024										:891mm to 950mm Gauge Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RF_underscore_2024										:891mm to 950mm Gauge Rack Rail, Catenary (25kV AC, 3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### 3HF,
STR_RAILTYPE_NAME_3AA_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BA_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CA_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DA_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EA_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FA_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GA_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HA_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RA_comma_2024										:891mm to 950mm Gauge Rack Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AB_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BB_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CB_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DB_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EB_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FB_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GB_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HB_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RB_comma_2024										:891mm to 950mm Gauge Rack Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AC_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BC_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CC_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DC_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3EC_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FC_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GC_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HC_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RC_comma_2024										:891mm to 950mm Gauge Rack Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3AD_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3BD_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3CD_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3DD_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3ED_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3FD_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3GD_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3HD_comma_2024										:891mm to 950mm Gauge Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3RD_comma_2024										:891mm to 950mm Gauge Rack Rail, Catenary (15kV AC, 3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_3Ad_comma_2024										:(3 Foot Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Bd_comma_2024										:(3 Foot Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Cd_comma_2024										:(3 Foot Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Dd_comma_2024										:(3 Foot Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_3Ed_comma_2024										:(3 Foot Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
